emergency_type,location_cat,severity_score,pop_density,hour,is_weekend,police,ambulance,bomba
Accident,Highway,1,8774,5,0,0,0,0
Violence,Industrial,4,1027,0,0,4,1,2
Accident,Highway,2,4628,9,0,1,0,1
Accident,Highway,2,2128,16,0,1,0,1
Fire,Highway,3,1202,1,0,1,1,4
Accident,Highway,4,3037,14,0,2,1,2
Accident,Highway,2,3426,13,1,1,0,1
Fire,Residential,4,8293,5,1,2,1,5
Accident,Industrial,1,5630,2,1,0,0,0
Medical,Residential,1,1171,15,0,0,1,0
Fire,Industrial,2,4170,23,0,1,0,4
Violence,Highway,3,6735,13,0,3,1,1
Fire,Industrial,3,8634,15,1,1,1,4
Fire,Highway,1,6298,15,0,0,0,3
Violence,Residential,3,3545,3,1,3,1,1
Violence,Industrial,4,600,3,0,4,1,2
Accident,Industrial,2,1333,3,1,1,0,1
Fire,Highway,5,7832,3,0,2,2,6
Accident,Industrial,4,1855,5,1,2,1,2
Medical,Residential,3,4875,23,1,1,2,1
Accident,Industrial,1,6085,20,0,0,0,0
Accident,Residential,2,7356,23,1,1,0,1
Medical,Highway,1,8677,15,0,0,1,0
Accident,Highway,5,8671,3,0,2,2,3
Medical,Residential,2,4455,13,0,1,2,1
Medical,Highway,3,8214,10,1,1,2,1
Violence,Residential,1,2358,4,1,2,0,0
Medical,Residential,2,893,13,1,1,2,1
Medical,Residential,2,5521,14,0,1,2,1
Violence,Residential,2,2495,17,1,3,0,1
Violence,Residential,4,9349,6,1,4,1,2
Medical,Highway,4,4318,19,1,2,3,2
Fire,Highway,1,1387,16,0,0,0,3
Violence,Highway,3,6497,7,0,3,1,1
Fire,Residential,4,8032,17,0,2,1,5
Fire,Residential,4,9321,0,1,2,1,5
Fire,Industrial,4,7185,12,0,2,1,5
Fire,Highway,2,4582,6,1,1,0,4
Violence,Highway,1,9111,5,0,2,0,0
Fire,Highway,5,3447,18,0,2,2,6
Medical,Highway,3,9435,2,1,1,2,1
Medical,Industrial,5,7991,15,0,2,3,3
Violence,Highway,4,9971,8,0,4,1,2
Fire,Industrial,1,6284,20,0,0,0,3
Fire,Highway,4,7609,13,1,2,1,5
Violence,Industrial,3,5879,14,0,3,1,1
Medical,Residential,5,1691,8,1,2,3,3
Violence,Industrial,2,9335,2,1,3,0,1
Medical,Industrial,1,4308,4,0,0,1,0
Violence,Highway,1,5715,4,1,2,0,0
Accident,Industrial,5,568,20,0,2,2,3
Fire,Industrial,3,5645,4,0,1,1,4
Violence,Residential,5,4530,5,0,4,2,3
Accident,Industrial,4,8012,19,0,2,1,2
Fire,Residential,2,4295,22,0,1,0,4
Violence,Residential,4,2274,13,0,4,1,2
Accident,Industrial,3,9040,12,0,1,1,1
Violence,Residential,2,4329,3,0,3,0,1
Fire,Residential,4,8248,15,1,2,1,5
Accident,Highway,1,4170,14,1,0,0,0
Accident,Industrial,4,2238,11,0,2,1,2
Fire,Residential,5,2425,17,0,2,2,6
Fire,Industrial,3,8580,18,1,1,1,4
Accident,Industrial,1,2720,4,0,0,0,0
Medical,Residential,2,1349,19,1,1,2,1
Violence,Highway,5,6025,21,0,4,2,3
Violence,Residential,1,4031,3,1,2,0,0
Accident,Highway,2,9624,11,0,1,0,1
Accident,Highway,1,1729,9,0,0,0,0
Fire,Industrial,3,5532,14,1,1,1,4
Accident,Industrial,3,8267,7,1,1,1,1
Violence,Industrial,5,2502,23,0,4,2,3
Accident,Industrial,4,514,18,0,2,1,2
Accident,Residential,2,2371,15,0,1,0,1
Medical,Highway,2,9917,19,1,1,2,1
Accident,Highway,1,9369,7,1,0,0,0
Violence,Highway,5,3168,19,0,4,2,3
Accident,Highway,1,8953,14,0,0,0,0
Accident,Residential,1,7179,19,0,0,0,0
Fire,Industrial,3,5559,19,1,1,1,4
Fire,Highway,4,2711,15,0,2,1,5
Accident,Industrial,3,4763,16,0,1,1,1
Accident,Residential,3,6932,8,0,1,1,1
Violence,Highway,1,5478,6,0,2,0,0
Violence,Industrial,5,514,12,1,4,2,3
Medical,Highway,4,4336,14,0,2,3,2
Violence,Residential,1,6725,12,0,2,0,0
Violence,Highway,4,8703,23,0,4,1,2
Violence,Residential,1,7702,2,1,2,0,0
Violence,Residential,4,9186,0,1,4,1,2
Violence,Industrial,4,1512,16,1,4,1,2
Violence,Highway,5,2871,12,0,4,2,3
Violence,Residential,3,4043,18,0,3,1,1
Violence,Residential,2,1421,5,0,3,0,1
Accident,Industrial,2,3002,14,1,1,0,1
Violence,Industrial,1,1851,8,1,2,0,0
Fire,Highway,5,2619,9,0,2,2,6
Violence,Industrial,2,3041,20,1,3,0,1
Fire,Industrial,4,7503,15,1,2,1,5
Fire,Highway,1,4219,16,1,0,0,3
Fire,Highway,4,5124,6,0,2,1,5
Medical,Industrial,1,7465,4,1,0,1,0
Fire,Residential,4,5902,13,0,2,1,5
Fire,Highway,1,8166,14,1,0,0,3
Accident,Highway,2,3671,7,1,1,0,1
Violence,Residential,2,2398,3,1,3,0,1
Accident,Residential,1,8708,21,0,0,0,0
Violence,Residential,5,4986,6,0,4,2,3
Accident,Industrial,4,7073,19,0,2,1,2
Accident,Residential,2,5360,9,0,1,0,1
Accident,Residential,5,6829,4,0,2,2,3
Fire,Industrial,4,4753,23,0,2,1,5
Violence,Industrial,2,4725,17,0,3,0,1
Medical,Industrial,4,935,22,0,2,3,2
Violence,Industrial,5,8449,2,0,4,2,3
Medical,Industrial,4,5702,13,1,2,3,2
Accident,Industrial,3,4510,15,0,1,1,1
Fire,Industrial,1,2884,13,1,0,0,3
Fire,Industrial,2,6613,14,1,1,0,4
Medical,Highway,3,7165,19,0,1,2,1
Fire,Residential,4,2923,15,1,2,1,5
Fire,Industrial,5,8035,13,1,2,2,6
Medical,Highway,5,1288,4,0,2,3,3
Violence,Industrial,5,587,10,0,4,2,3
Medical,Industrial,4,8397,2,0,2,3,2
Violence,Highway,5,1747,13,1,4,2,3
Fire,Residential,3,8096,0,0,1,1,4
Fire,Industrial,3,6553,1,0,1,1,4
Violence,Residential,4,9812,6,0,4,1,2
Violence,Residential,2,6819,21,1,3,0,1
Fire,Highway,5,3221,19,1,2,2,6
Medical,Industrial,4,1482,12,0,2,3,2
Violence,Industrial,1,2881,1,1,2,0,0
Medical,Residential,1,7425,0,1,0,1,0
Accident,Residential,2,8841,2,0,1,0,1
Violence,Residential,3,2475,8,1,3,1,1
Medical,Residential,2,3596,23,0,1,2,1
Fire,Residential,3,8553,4,1,1,1,4
Violence,Highway,3,9073,0,0,3,1,1
Fire,Highway,4,2605,8,1,2,1,5
Violence,Highway,2,8072,12,0,3,0,1
Accident,Highway,4,9357,21,0,2,1,2
Medical,Residential,2,5853,13,1,1,2,1
Medical,Highway,1,9222,1,1,0,1,0
Accident,Industrial,2,8438,5,0,1,0,1
Fire,Residential,1,1245,16,1,0,0,3
Fire,Industrial,3,1293,9,1,1,1,4
Accident,Residential,1,4460,12,0,0,0,0
Medical,Highway,5,8588,20,0,2,3,3
Fire,Residential,5,2713,3,1,2,2,6
Accident,Highway,5,8050,19,0,2,2,3
Accident,Residential,2,6632,9,1,1,0,1
Fire,Residential,1,1356,8,0,0,0,3
Violence,Industrial,1,9909,0,0,2,0,0
Accident,Residential,3,3968,17,0,1,1,1
Medical,Residential,2,6002,15,1,1,2,1
Violence,Highway,2,1534,16,1,3,0,1
Fire,Highway,1,6951,22,0,0,0,3
Accident,Residential,3,1711,1,0,1,1,1
Violence,Industrial,2,8256,9,0,3,0,1
Accident,Highway,1,4363,19,0,0,0,0
Fire,Industrial,3,6439,2,0,1,1,4
Fire,Residential,5,8971,20,1,2,2,6
Accident,Industrial,3,1260,17,0,1,1,1
Fire,Residential,5,9180,2,1,2,2,6
Medical,Highway,5,1382,0,1,2,3,3
Accident,Industrial,4,3124,10,1,2,1,2
Medical,Highway,1,2046,19,0,0,1,0
Violence,Industrial,1,4907,16,0,2,0,0
Medical,Highway,5,3141,19,0,2,3,3
Fire,Highway,1,6456,6,1,0,0,3
Accident,Residential,5,658,18,0,2,2,3
Accident,Highway,1,5671,8,0,0,0,0
Violence,Highway,1,7844,18,0,2,0,0
Accident,Residential,3,6926,2,1,1,1,1
Fire,Highway,2,9164,21,0,1,0,4
Fire,Residential,3,1329,9,0,1,1,4
Fire,Highway,3,2688,13,0,1,1,4
Medical,Residential,5,3747,9,0,2,3,3
Medical,Highway,1,845,15,1,0,1,0
Medical,Industrial,3,1145,23,1,1,2,1
Medical,Industrial,5,609,21,0,2,3,3
Fire,Industrial,5,9939,14,1,2,2,6
Fire,Highway,5,4603,6,1,2,2,6
Violence,Residential,2,551,15,0,3,0,1
Violence,Industrial,1,1769,4,0,2,0,0
Fire,Highway,1,9808,15,1,0,0,3
Accident,Industrial,5,8118,6,1,2,2,3
Violence,Industrial,5,5048,9,0,4,2,3
Violence,Highway,1,1565,10,1,2,0,0
Fire,Residential,5,7837,17,1,2,2,6
Fire,Residential,1,7013,2,0,0,0,3
Fire,Industrial,1,4623,17,1,0,0,3
Violence,Highway,1,6248,4,0,2,0,0
Fire,Highway,1,1635,16,1,0,0,3
Medical,Highway,2,8419,18,1,1,2,1
Medical,Residential,1,4398,18,0,0,1,0
Fire,Residential,5,8739,5,1,2,2,6
Violence,Highway,3,2298,21,0,3,1,1
Accident,Industrial,3,4351,21,0,1,1,1
Accident,Residential,4,9915,15,1,2,1,2
Violence,Industrial,4,1903,9,0,4,1,2
Fire,Highway,5,6368,15,0,2,2,6
Fire,Highway,1,5783,16,1,0,0,3
Accident,Industrial,1,9385,19,1,0,0,0
Medical,Industrial,4,9078,10,1,2,3,2
Accident,Highway,4,3221,21,1,2,1,2
Accident,Industrial,3,2298,1,1,1,1,1
Accident,Industrial,1,8006,10,0,0,0,0
Medical,Industrial,4,7111,21,0,2,3,2
Accident,Highway,4,6400,1,1,2,1,2
Accident,Industrial,1,5488,13,1,0,0,0
Medical,Highway,4,3766,13,0,2,3,2
Fire,Industrial,1,3540,0,0,0,0,3
Violence,Industrial,5,9588,0,0,4,2,3
Accident,Residential,1,2312,20,1,0,0,0
Violence,Industrial,2,2918,4,0,3,0,1
Fire,Highway,5,3275,23,1,2,2,6
Medical,Highway,1,5093,12,1,0,1,0
Violence,Highway,4,2949,19,0,4,1,2
Fire,Industrial,1,763,4,1,0,0,3
Accident,Highway,1,5766,12,1,0,0,0
Medical,Industrial,2,7995,2,0,1,2,1
Violence,Industrial,4,3383,16,0,4,1,2
Violence,Residential,5,7170,15,0,4,2,3
Violence,Highway,3,5349,21,1,3,1,1
Violence,Residential,4,9369,16,1,4,1,2
Fire,Residential,4,2992,6,0,2,1,5
Fire,Highway,2,3490,9,0,1,0,4
Violence,Industrial,3,2909,0,0,3,1,1
Medical,Highway,5,5125,21,1,2,3,3
Medical,Highway,2,3864,15,1,1,2,1
Medical,Industrial,1,8188,16,0,0,1,0
Medical,Industrial,1,5371,15,0,0,1,0
Fire,Industrial,4,8011,17,0,2,1,5
Medical,Highway,4,5089,4,1,2,3,2
Violence,Residential,1,1373,9,0,2,0,0
Violence,Residential,3,8445,13,0,3,1,1
Fire,Industrial,1,1321,7,0,0,0,3
Fire,Residential,4,9398,7,1,2,1,5
Violence,Industrial,5,8990,12,1,4,2,3
Violence,Highway,1,2113,15,1,2,0,0
Fire,Highway,5,9903,10,1,2,2,6
Accident,Industrial,5,1745,4,1,2,2,3
Violence,Residential,5,1747,17,1,4,2,3
Medical,Residential,1,6978,4,1,0,1,0
Medical,Residential,1,8095,10,0,0,1,0
Medical,Industrial,5,4595,19,1,2,3,3
Accident,Highway,4,8882,22,1,2,1,2
Accident,Industrial,2,1509,7,1,1,0,1
Fire,Residential,2,6611,15,1,1,0,4
Fire,Industrial,1,8675,3,0,0,0,3
Violence,Residential,4,9579,9,1,4,1,2
Medical,Highway,3,3740,21,0,1,2,1
Violence,Industrial,5,575,14,1,4,2,3
Accident,Highway,1,8719,16,0,0,0,0
Accident,Highway,4,6833,10,1,2,1,2
Accident,Residential,3,2568,12,0,1,1,1
Fire,Industrial,3,2244,9,0,1,1,4
Violence,Industrial,3,9217,2,1,3,1,1
Accident,Residential,5,3666,13,1,2,2,3
Medical,Highway,5,3156,9,0,2,3,3
Violence,Industrial,1,804,20,1,2,0,0
Medical,Industrial,1,3150,18,1,0,1,0
Violence,Residential,3,9787,9,1,3,1,1
Accident,Industrial,5,8125,12,1,2,2,3
Fire,Residential,1,1290,5,1,0,0,3
Fire,Residential,2,1982,19,0,1,0,4
Accident,Highway,4,3221,11,1,2,1,2
Violence,Highway,1,3640,23,1,2,0,0
Violence,Highway,2,7698,1,0,3,0,1
Fire,Residential,5,3942,16,1,2,2,6
Violence,Highway,2,6393,17,1,3,0,1
Violence,Industrial,5,8304,3,0,4,2,3
Fire,Residential,3,4512,15,1,1,1,4
Medical,Industrial,1,1581,11,1,0,1,0
Accident,Industrial,2,8405,4,1,1,0,1
Fire,Residential,5,1617,20,0,2,2,6
Accident,Industrial,2,981,9,1,1,0,1
Medical,Residential,3,6908,8,1,1,2,1
Violence,Residential,1,4233,5,1,2,0,0
Fire,Highway,4,4102,3,0,2,1,5
Violence,Residential,1,7743,16,0,2,0,0
Accident,Highway,4,847,13,0,2,1,2
Medical,Residential,3,4396,2,0,1,2,1
Medical,Highway,1,6805,0,1,0,1,0
Violence,Industrial,3,1791,13,1,3,1,1
Accident,Residential,5,6867,3,1,2,2,3
Accident,Industrial,3,4661,17,1,1,1,1
Fire,Residential,5,7256,11,1,2,2,6
Medical,Residential,5,9317,3,0,2,3,3
Fire,Residential,3,4591,17,0,1,1,4
Accident,Industrial,5,8485,18,0,2,2,3
Accident,Industrial,3,7947,16,0,1,1,1
Violence,Highway,3,1583,21,0,3,1,1
Medical,Residential,4,6432,4,1,2,3,2
Fire,Highway,3,830,15,0,1,1,4
Medical,Highway,1,2660,13,1,0,1,0
Fire,Industrial,1,3995,1,1,0,0,3
Violence,Highway,1,3915,21,0,2,0,0
Accident,Residential,4,8301,0,0,2,1,2
Medical,Highway,2,6977,18,0,1,2,1
Violence,Industrial,4,3619,11,0,4,1,2
Medical,Residential,5,7908,16,0,2,3,3
Accident,Highway,5,6237,4,1,2,2,3
Medical,Highway,1,578,20,0,0,1,0
Fire,Industrial,1,1746,6,1,0,0,3
Violence,Industrial,3,1464,20,0,3,1,1
Accident,Highway,3,7931,1,1,1,1,1
Violence,Residential,3,4007,22,1,3,1,1
Violence,Industrial,2,7314,21,1,3,0,1
Medical,Industrial,4,9411,21,0,2,3,2
Fire,Residential,5,3754,1,1,2,2,6
Violence,Highway,5,5544,10,1,4,2,3
Fire,Residential,4,3937,2,1,2,1,5
Violence,Highway,1,1517,5,1,2,0,0
Medical,Highway,4,5409,8,0,2,3,2
Medical,Residential,2,7055,18,1,1,2,1
Violence,Industrial,3,3624,15,0,3,1,1
Fire,Industrial,1,1970,6,0,0,0,3
Violence,Highway,2,9047,5,1,3,0,1
Medical,Industrial,2,5689,13,1,1,2,1
Accident,Residential,1,4856,14,1,0,0,0
Violence,Highway,5,6542,18,0,4,2,3
Fire,Highway,5,8672,14,1,2,2,6
Violence,Residential,2,7579,13,1,3,0,1
Violence,Industrial,5,7391,9,0,4,2,3
Fire,Highway,4,8330,9,0,2,1,5
Accident,Highway,3,7130,6,1,1,1,1
Medical,Highway,2,3049,23,1,1,2,1
Fire,Highway,2,527,20,0,1,0,4
Violence,Industrial,4,8200,21,1,4,1,2
Fire,Residential,5,8434,9,0,2,2,6
Medical,Residential,1,2537,13,1,0,1,0
Accident,Highway,5,700,7,0,2,2,3
Accident,Highway,1,2813,12,1,0,0,0
Medical,Highway,5,3215,8,1,2,3,3
Fire,Industrial,3,6556,23,0,1,1,4
Medical,Residential,2,2062,17,0,1,2,1
Medical,Industrial,3,6091,3,1,1,2,1
Medical,Highway,5,4989,2,1,2,3,3
Medical,Highway,4,5004,15,1,2,3,2
Accident,Residential,3,5482,23,0,1,1,1
Accident,Residential,4,4733,5,1,2,1,2
Violence,Industrial,3,9697,17,0,3,1,1
Medical,Industrial,4,5260,15,0,2,3,2
Violence,Residential,1,4321,15,1,2,0,0
Fire,Residential,5,6506,14,1,2,2,6
Accident,Residential,5,6878,23,0,2,2,3
Fire,Residential,2,5849,2,0,1,0,4
Medical,Residential,2,5108,2,1,1,2,1
Fire,Residential,3,7780,5,1,1,1,4
Violence,Residential,1,4694,2,0,2,0,0
Medical,Highway,5,7044,10,1,2,3,3
Medical,Highway,1,6142,7,0,0,1,0
Fire,Residential,2,9464,9,0,1,0,4
Medical,Industrial,5,527,8,0,2,3,3
Fire,Highway,1,8348,1,0,0,0,3
Violence,Residential,1,2301,9,0,2,0,0
Accident,Highway,5,4136,16,0,2,2,3
Medical,Highway,4,8307,8,1,2,3,2
Accident,Industrial,1,2878,7,0,0,0,0
Medical,Industrial,5,8784,12,0,2,3,3
Accident,Residential,4,1117,1,0,2,1,2
Medical,Residential,1,8182,14,1,0,1,0
Violence,Highway,3,6224,19,0,3,1,1
Medical,Residential,3,4127,4,1,1,2,1
Accident,Industrial,1,9573,11,0,0,0,0
Fire,Industrial,5,9997,20,1,2,2,6
Violence,Highway,5,3597,11,0,4,2,3
Medical,Residential,1,3559,23,1,0,1,0
Violence,Residential,1,2303,15,0,2,0,0
Accident,Highway,5,3894,1,1,2,2,3
Fire,Highway,3,1097,1,1,1,1,4
Fire,Highway,5,6857,14,0,2,2,6
Medical,Highway,4,6766,0,1,2,3,2
Accident,Industrial,2,1218,1,0,1,0,1
Medical,Industrial,2,4045,12,0,1,2,1
Violence,Residential,1,6288,10,0,2,0,0
Accident,Residential,1,7376,12,0,0,0,0
Violence,Industrial,2,6786,19,1,3,0,1
Accident,Industrial,3,8177,6,0,1,1,1
Violence,Residential,2,3203,5,1,3,0,1
Medical,Industrial,5,7054,3,1,2,3,3
Violence,Residential,2,2050,20,1,3,0,1
Accident,Highway,2,2737,8,0,1,0,1
Accident,Residential,4,9161,3,1,2,1,2
Medical,Residential,3,6350,23,1,1,2,1
Fire,Industrial,4,8353,5,0,2,1,5
Fire,Highway,3,5671,15,1,1,1,4
Accident,Industrial,5,652,11,0,2,2,3
Accident,Highway,5,1255,2,1,2,2,3
Fire,Residential,1,3874,11,0,0,0,3
Fire,Residential,2,5368,17,1,1,0,4
Accident,Residential,4,2413,9,0,2,1,2
Fire,Residential,4,3088,7,0,2,1,5
Fire,Residential,4,9436,19,1,2,1,5
Medical,Industrial,3,1287,16,0,1,2,1
Violence,Residential,3,6135,12,0,3,1,1
Fire,Residential,2,4770,17,0,1,0,4
Accident,Industrial,1,7475,13,0,0,0,0
Accident,Residential,3,5525,8,0,1,1,1
Fire,Industrial,4,2989,21,0,2,1,5
Medical,Highway,5,3124,22,1,2,3,3
Fire,Highway,3,4952,19,0,1,1,4
Medical,Highway,1,5575,1,0,0,1,0
Fire,Industrial,5,1957,0,1,2,2,6
Violence,Residential,5,1369,20,0,4,2,3
Violence,Highway,5,7240,8,1,4,2,3
Medical,Highway,2,9180,23,0,1,2,1
Fire,Residential,2,8501,15,1,1,0,4
Medical,Highway,1,4875,15,0,0,1,0
Fire,Highway,1,4602,1,0,0,0,3
Fire,Residential,3,4046,11,1,1,1,4
Accident,Industrial,4,6759,23,1,2,1,2
Violence,Industrial,5,6096,3,1,4,2,3
Fire,Residential,4,8483,7,1,2,1,5
Medical,Residential,1,7828,18,1,0,1,0
Violence,Highway,3,7542,20,0,3,1,1
Violence,Highway,1,3588,4,0,2,0,0
Violence,Industrial,1,3598,13,1,2,0,0
Violence,Residential,2,5593,20,0,3,0,1
Accident,Industrial,3,8015,6,0,1,1,1
Violence,Industrial,1,8844,21,1,2,0,0
Accident,Residential,2,7344,2,0,1,0,1
Fire,Highway,1,2131,7,1,0,0,3
Violence,Highway,2,7060,11,1,3,0,1
Violence,Residential,5,3948,1,0,4,2,3
Accident,Highway,5,9147,20,1,2,2,3
Accident,Highway,4,6338,16,1,2,1,2
Fire,Industrial,4,3878,1,1,2,1,5
Medical,Highway,5,5057,5,1,2,3,3
Fire,Industrial,4,7170,2,1,2,1,5
Medical,Residential,4,3175,23,1,2,3,2
Fire,Highway,5,1065,21,1,2,2,6
Medical,Industrial,5,4631,17,0,2,3,3
Violence,Industrial,3,3791,1,0,3,1,1
Medical,Residential,1,2137,4,1,0,1,0
Violence,Highway,1,4347,6,0,2,0,0
Violence,Highway,4,3061,6,0,4,1,2
Violence,Industrial,5,5843,6,0,4,2,3
Medical,Highway,1,4492,17,0,0,1,0
Violence,Residential,5,7319,16,0,4,2,3
Accident,Highway,2,5682,19,1,1,0,1
Violence,Residential,5,7567,18,1,4,2,3
Fire,Residential,5,2471,4,0,2,2,6
Medical,Highway,1,5561,17,1,0,1,0
Violence,Highway,5,5512,12,0,4,2,3
Medical,Industrial,5,1074,17,1,2,3,3
Fire,Highway,1,4249,4,1,0,0,3
Violence,Highway,2,7238,22,1,3,0,1
Accident,Industrial,2,4980,3,0,1,0,1
Fire,Industrial,5,3565,17,0,2,2,6
Violence,Highway,1,9409,16,1,2,0,0
Accident,Highway,1,9681,7,0,0,0,0
Violence,Residential,3,3708,4,1,3,1,1
Fire,Residential,2,8345,2,0,1,0,4
Fire,Highway,2,5496,17,1,1,0,4
Accident,Industrial,2,6792,6,0,1,0,1
Medical,Industrial,3,7322,2,0,1,2,1
Accident,Residential,5,816,5,1,2,2,3
Medical,Residential,2,5931,14,1,1,2,1
Fire,Residential,1,3784,18,1,0,0,3
Accident,Highway,4,2106,21,0,2,1,2
Fire,Highway,4,8730,14,1,2,1,5
Violence,Highway,2,2998,5,0,3,0,1
Violence,Highway,2,7228,14,1,3,0,1
Fire,Industrial,2,1576,6,1,1,0,4
Fire,Residential,4,1353,13,0,2,1,5
Violence,Industrial,4,3253,5,0,4,1,2
Fire,Industrial,1,2744,22,0,0,0,3
Fire,Industrial,3,5803,0,0,1,1,4
Accident,Industrial,3,3827,22,0,1,1,1
Fire,Highway,3,1553,20,0,1,1,4
Medical,Industrial,5,5831,17,0,2,3,3
Medical,Highway,4,5063,19,1,2,3,2
Violence,Residential,2,3735,19,1,3,0,1
Accident,Highway,2,5047,13,0,1,0,1
Medical,Residential,1,7430,1,0,0,1,0
Accident,Highway,5,3968,4,1,2,2,3
Fire,Industrial,2,4843,17,1,1,0,4
Medical,Industrial,2,2982,11,0,1,2,1
Medical,Highway,4,4628,22,0,2,3,2
Violence,Highway,2,3802,9,0,3,0,1
Accident,Highway,1,895,21,0,0,0,0
Fire,Industrial,4,7812,17,1,2,1,5
Fire,Highway,1,1642,11,0,0,0,3
Violence,Highway,4,5906,9,0,4,1,2
Accident,Highway,1,2115,1,1,0,0,0
Medical,Residential,5,3298,21,1,2,3,3
Medical,Residential,5,5595,0,0,2,3,3
Medical,Highway,1,3390,16,1,0,1,0
Accident,Highway,3,8870,13,1,1,1,1
Medical,Residential,1,2688,17,0,0,1,0
Violence,Industrial,5,5919,12,0,4,2,3
Accident,Industrial,4,1128,4,1,2,1,2
Accident,Residential,4,9451,20,0,2,1,2
Fire,Highway,2,9365,9,0,1,0,4
Medical,Highway,1,3285,15,1,0,1,0
Accident,Highway,1,9611,1,1,0,0,0
Medical,Highway,4,8684,11,0,2,3,2
Violence,Highway,2,4165,21,1,3,0,1
Violence,Residential,1,9333,21,0,2,0,0
Accident,Highway,4,8956,5,0,2,1,2
Violence,Residential,5,7593,23,0,4,2,3
Medical,Industrial,2,6799,10,0,1,2,1
Violence,Highway,5,4999,22,0,4,2,3
Violence,Industrial,4,3813,0,0,4,1,2
Accident,Residential,5,5134,21,0,2,2,3
Medical,Industrial,1,2540,10,1,0,1,0
Accident,Residential,1,990,0,0,0,0,0
Medical,Highway,4,7276,19,1,2,3,2
Fire,Industrial,4,2562,0,0,2,1,5
Accident,Residential,4,4536,0,1,2,1,2
Medical,Residential,1,5363,15,0,0,1,0
Medical,Highway,2,2509,13,0,1,2,1
Accident,Residential,2,8314,11,1,1,0,1
Fire,Residential,5,1091,12,0,2,2,6
Medical,Highway,4,5625,22,0,2,3,2
Medical,Highway,1,4597,4,0,0,1,0
Medical,Industrial,3,508,5,0,1,2,1
Accident,Residential,5,1224,11,0,2,2,3
Fire,Highway,4,7247,19,0,2,1,5
Medical,Industrial,4,7380,3,0,2,3,2
Accident,Residential,1,877,23,0,0,0,0
Violence,Residential,5,8126,4,0,4,2,3
Violence,Highway,4,1158,12,1,4,1,2
Medical,Industrial,5,4778,16,0,2,3,3
Accident,Industrial,1,7216,16,0,0,0,0
Violence,Highway,4,9143,0,1,4,1,2
Violence,Industrial,5,7407,8,0,4,2,3
Medical,Highway,5,4720,5,1,2,3,3
Medical,Residential,1,8185,14,0,0,1,0
Violence,Industrial,1,4957,6,1,2,0,0
Accident,Industrial,2,4758,5,0,1,0,1
Medical,Industrial,4,6861,18,1,2,3,2
Fire,Industrial,3,1781,16,0,1,1,4
Fire,Industrial,3,8804,18,1,1,1,4
Violence,Industrial,4,4523,21,1,4,1,2
Accident,Industrial,4,661,0,0,2,1,2
Violence,Highway,1,6813,5,0,2,0,0
Medical,Industrial,4,8568,18,1,2,3,2
Medical,Residential,1,7218,21,1,0,1,0
Medical,Residential,4,5224,22,1,2,3,2
Medical,Industrial,2,4054,16,0,1,2,1
Accident,Industrial,2,5475,2,1,1,0,1
Violence,Highway,4,1806,18,0,4,1,2
Accident,Residential,5,1824,18,0,2,2,3
Medical,Industrial,3,8447,9,1,1,2,1
Violence,Industrial,5,9097,18,1,4,2,3
Fire,Highway,2,5955,23,1,1,0,4
Medical,Industrial,3,1218,16,0,1,2,1
Fire,Highway,1,5625,12,0,0,0,3
Violence,Residential,1,8176,9,0,2,0,0
Accident,Industrial,5,2251,9,0,2,2,3
Fire,Industrial,5,5322,10,1,2,2,6
Fire,Residential,5,4480,14,0,2,2,6
Accident,Residential,3,5982,6,1,1,1,1
Medical,Highway,4,1263,17,1,2,3,2
Accident,Industrial,5,8715,6,0,2,2,3
Fire,Highway,3,7889,18,0,1,1,4
Medical,Industrial,5,3057,21,1,2,3,3
Medical,Industrial,3,5269,8,1,1,2,1
Fire,Residential,3,5425,5,0,1,1,4
Fire,Industrial,4,1192,23,1,2,1,5
Fire,Residential,3,4805,3,1,1,1,4
Medical,Industrial,3,8266,16,1,1,2,1
Violence,Highway,2,9418,10,0,3,0,1
Medical,Highway,4,8157,2,0,2,3,2
Fire,Residential,5,8899,3,0,2,2,6
Violence,Industrial,1,2855,0,1,2,0,0
Fire,Highway,2,7900,13,1,1,0,4
Accident,Highway,4,3955,6,0,2,1,2
Fire,Industrial,1,8714,21,1,0,0,3
Fire,Highway,1,1999,20,0,0,0,3
Medical,Highway,1,5129,21,1,0,1,0
Accident,Residential,5,2923,23,0,2,2,3
Accident,Highway,5,1766,3,0,2,2,3
Violence,Industrial,2,9088,9,1,3,0,1
Accident,Highway,2,9921,23,1,1,0,1
Fire,Industrial,2,8415,12,0,1,0,4
Fire,Residential,1,5564,20,1,0,0,3
Accident,Highway,3,9421,3,0,1,1,1
Medical,Highway,1,3986,1,0,0,1,0
Violence,Residential,2,8445,3,1,3,0,1
Accident,Industrial,1,7864,18,1,0,0,0
Violence,Industrial,1,8307,7,1,2,0,0
Violence,Highway,2,5190,16,1,3,0,1
Accident,Industrial,4,4383,9,0,2,1,2
Medical,Highway,1,7423,1,0,0,1,0
Violence,Highway,5,5163,17,0,4,2,3
Medical,Industrial,4,3277,22,1,2,3,2
Medical,Industrial,2,5179,8,1,1,2,1
Accident,Industrial,3,2767,0,0,1,1,1
Medical,Highway,4,9812,14,0,2,3,2
Medical,Residential,4,9963,21,0,2,3,2
Violence,Highway,4,7259,13,1,4,1,2
Accident,Highway,3,7369,17,0,1,1,1
Fire,Industrial,5,3876,20,0,2,2,6
